Episode Length,Total Reward
27,-0.07318899873644114
96,-0.006327999581117183
315,1.190115005709231
28,-0.07220299786422402
21,-0.07911550404969603
20,-0.08010499749798328
32,-0.0682640018640086
88,-0.013957999006379396
108,0.00505700329085812
31,-0.06924800272099674
73,-0.028350497013889253
255,0.13868001016089693
46,-0.054540497716516256
153,0.04710950469598174
19,-0.08109499840065837
171,1.0636470534373075
20,-0.08010499749798328
63,-0.03800799808232114
78,-0.023540500144008547
27,-0.07318899873644114
24,-0.07615000137593597
110,0.006947504996787757
292,1.1706110586528666
59,-0.041885001526679844
84,-0.017784995085094124
37,-0.06335149763617665
64,-0.03703999723074958
21,-0.07911550404969603
101,-0.0015754953492432833
103,0.0003220064099878073
98,-0.004425497900228947
76,-0.025463001860771328
175,1.0673000590177253
359,12.32668963476317
308,0.18420701113063842
45,-0.055517498520202935
36,-0.06433299847412854
2766,15.999500135076232
21,-0.07911550404969603
101,-0.0015754953492432833
27,-0.07318899873644114
359,1.2266899883397855
45,-0.055517498520202935
17,-0.0830765002174303
48,-0.05258799606235698
20,-0.08010499749798328
407,0.26548601407557726
32,-0.0682640018640086
23,-0.07713800226338208
31,-0.06924800272099674
397,0.2574985205428675
482,1.3237984759616666
216,11.204281695187092
22,-0.07812650315463543
26,-0.0741754996124655
104,0.0012699998333118856
19,-0.08109499840065837
48,-0.05258799606235698
378,0.24218451895285398
462,1.308523487590719
862,1.576023563335184
24,-0.07615000137593597
548,1.372787026281003
21,-0.07911550404969603
157,0.050798508105799556
21,-0.07911550404969603
42,-0.05845150095410645
265,1.1473775262129493
27,-0.07318899873644114
63,-0.03800799808232114
19,-0.08109499840065837
20,-0.08010499749798328
59,-0.041885001526679844
25,-0.07516250049229711
44,-0.05649499932769686
23,-0.07713800226338208
82,-0.019701496756169945
47,-0.053563996916636825
31,-0.06924800272099674
21,-0.07911550404969603
46,-0.054540497716516256
39,-0.061390003422275186
37,-0.06335149763617665
42,-0.05845150095410645
19,-0.08109499840065837
24,-0.07615000137593597
19,-0.08109499840065837
1209,2.7432775433408096
99,-0.0034749970654956996
32,-0.0682640018640086
58,-0.04285550239728764
34,-0.06629750016145408
32,-0.0682640018640086
205,11.194442416599486
27,-0.07318899873644114
244,0.12905500835040584
32,-0.0682640018640086
32,-0.0682640018640086
21,-0.07911550404969603
23,-0.07713800226338208
21,-0.07911550404969603
86,-0.015870500763412565
34,-0.06629750016145408
22,-0.07812650315463543
27,-0.07318899873644114
21,-0.07911550404969603
64,-0.03703999723074958
22,-0.07812650315463543
248,1.1325620486750267
200,12.189950236468576
20,-0.08010499749798328
20,-0.08010499749798328
20,-0.08010499749798328
21,-0.07911550404969603
54,-0.04674249846721068
185,0.07639750983798876
33,-0.06728050101082772
910,1.6027475741575472
38,-0.062370496802031994
32,-0.0682640018640086
99,-0.0034749970654956996
41,-0.059430501773022115
69,-0.032207500480581075
20,-0.08010499749798328
984,1.6416900814510882
307,1.1833610499743372
384,1.2470400116289966
88,-0.013957999006379396
23,-0.07713800226338208
308,0.18420701113063842
21,-0.07911550404969603
164,0.05723500659223646
550,2.374237564683426
23,-0.07713800226338208
118,0.014489504392258823
94,-0.008232501277234405
52,-0.04868900013389066
21,-0.07911550404969603
253,0.13693450851133093
29,-0.07121749699581414
24,-0.07615000137593597
89,-0.013002498133573681
85,-0.01682750164764002
23,-0.07713800226338208
99,-0.0034749970654956996
75,-0.026424995274282992
27,-0.07318899873644114
59,-0.041885001526679844
23,-0.07713800226338208
19,-0.08109499840065837
215,1.1033900206675753
24,-0.07615000137593597
258,1.1412945265183225
75,-0.026424995274282992
19,-0.08109499840065837
209,0.09802750800736248
131,0.026677000569179654
37,-0.06335149763617665
142,1.0369235480902717
28,-0.07220299786422402
613,2.4189044918166474
26,-0.0741754996124655
76,-0.025463001860771328
367,1.2332360697328113
22,-0.07812650315463543
67,-0.034139002149458975
308,0.18420701113063842
275,0.15602501260582358
21,-0.07911550404969603
56,-0.04479799669934437
27,-0.07318899873644114
55,-0.0457699975813739
287,0.1663360078819096
72,-0.029313997889403254
41,-0.059430501773022115
132,0.027611001452896744
622,0.4251235274132341
109,0.0060025041457265615
24,-0.07615000137593597
38,-0.062370496802031994
1510,0.8395975684397854
31,-0.06924800272099674
25,-0.07516250049229711
36,-0.06433299847412854
190,11.180927545356099
99,-0.0034749970654956996
19,-0.08109499840065837
4000,3.99950010800967
265,2.1473775162012316
91,-0.011092996399383992
55,-0.0457699975813739
1597,1.8589986019651406
94,-0.008232501277234405
116,1.012607020966243
41,-0.059430501773022115
20,-0.08010499749798328
24,-0.07615000137593597
304,1.180819992092438
703,1.4792720814002678
38,-0.062370496802031994
37,-0.06335149763617665
59,-0.041885001526679844
32,-0.0682640018640086
44,-0.05649499932769686
37,-0.06335149763617665
235,0.12113500793930143
33,-0.06728050101082772
153,-0.05289049679413438
53,-0.047715499298647046
44,-0.05649499932769686
75,-0.026424995274282992
37,-0.06335149763617665
439,1.2907100654556416
37,-0.06335149763617665
46,-0.054540497716516256
488,0.3283420242369175
45,-0.055517498520202935
24,-0.07615000137593597
32,-0.0682640018640086
191,11.181831591704395
27,-0.07318899873644114
16,-0.08406800113152713
28,-0.07220299786422402
464,1.3100600445759483
20,-0.08010499749798328
27,-0.07318899873644114
40,-0.06041000259574503
344,0.21433001215336844
117,0.01354850351344794
27,-0.07318899873644114
104,0.0012699998333118856
494,2.332867455901578
17,-0.0830765002174303
27,-0.07318899873644114
32,-0.0682640018640086
107,0.004111002432182431
287,1.1663360577076674
24,-0.07615000137593597
76,-0.025463001860771328
103,0.0003220064099878073
22,-0.07812650315463543
19,-0.08109499840065837
486,1.3268295594025403
20,-0.08010499749798328
24,-0.07615000137593597
604,11.512645117822103
53,-0.047715499298647046
244,0.12905500835040584
376,0.24056201725034043
40,-0.06041000259574503
876,1.5839370058383793
66,-0.0351054955390282
129,0.024807506357319653
27,-0.07318899873644114
21,-0.07911550404969603
42,-0.05845150095410645
407,3.2654860172769986
20,-0.08010499749798328
62,-0.038976498937699944
74,-0.0273874961421825
24,-0.07615000137593597
32,-0.0682640018640086
20,-0.08010499749798328
21,-0.07911550404969603
44,-0.05649499932769686
24,-0.07615000137593597
85,-0.01682750164764002
783,2.5295319484430365
24,-0.07615000137593597
19,-0.08109499840065837
22,-0.07812650315463543
247,0.13168601092183962
42,-0.05845150095410645
23,-0.07713800226338208
27,-0.07318899873644114
21,-0.07911550404969603
20,-0.08010499749798328
35,-0.06531499931588769
24,-0.07615000137593597
66,-0.0351054955390282
323,0.196837016439531
60,-0.0409150006598793
22,-0.07812650315463543
21,-0.07911550404969603
45,-0.055517498520202935
57,-0.04382649582112208
51,-0.04966300097294152
444,1.294605030445382
24,-0.07615000137593597
43,-0.05747300013899803
391,1.252682012389414
75,-0.026424995274282992
45,-0.055517498520202935
20,-0.08010499749798328
48,-0.05258799606235698
289,1.1680474933818914
65,-0.036072496382985264
460,0.306985022558365
19,-0.08109499840065837
391,0.25268201529979706
37,-0.06335149763617665
355,0.22340501414146274
24,-0.07615000137593597
117,0.01354850351344794
21,-0.07911550404969603
111,0.007892005844041705
32,-0.0682640018640086
268,0.14997701393440366
32,-0.0682640018640086
27,-0.07318899873644114
39,-0.061390003422275186
135,0.030410004081204534
20,-0.08010499749798328
59,-0.041885001526679844
130,0.025742507190443575
55,-0.0457699975813739
72,-0.029313997889403254
99,-0.0034749970654956996
20,-0.08010499749798328
36,-0.06433299847412854
50,-0.050637501815799624
46,-0.054540497716516256
47,-0.053563996916636825
268,11.249976948369294
22,-0.07812650315463543
58,-0.04285550239728764
85,-0.01682750164764002
19,-0.08109499840065837
24,-0.07615000137593597
24,-0.07615000137593597
179,1.0709450461436063
104,0.0012699998333118856
253,0.13693450851133093
20,-0.08010499749798328
22,-0.07812650315463543
59,-0.041885001526679844
24,-0.07615000137593597
109,0.0060025041457265615
133,0.028544502332806587
124,0.02012500213459134
44,-0.05649499932769686
21,-0.07911550404969603
37,-0.06335149763617665
37,-0.06335149763617665
111,11.107891642255709
27,-0.07318899873644114
16,-0.08406800113152713
24,-0.07615000137593597
23,-0.07713800226338208
47,-0.053563996916636825
260,1.1430350229493342
157,0.050798508105799556
20,-0.08010499749798328
107,0.004111002432182431
487,0.327586023369804
66,-0.0351054955390282
75,-0.026424995274282992
27,-0.07318899873644114
55,-0.0457699975813739
345,1.215157538477797
52,-0.04868900013389066
105,0.002217500703409314
44,-0.05649499932769686
101,-0.0015754953492432833
42,-0.05845150095410645
31,-0.06924800272099674
290,0.16890251048607752
19,-0.08109499840065837
458,1.30544451699825
158,0.05171950894873589
93,-0.00918549468042329
101,-0.0015754953492432833
32,-0.0682640018640086
82,-0.019701496756169945
32,-0.0682640018640086
27,-0.07318899873644114
36,-0.06433299847412854
59,-0.041885001526679844
100,-0.0025249962345696986
389,0.25107251352164894
27,-0.07318899873644114
169,0.06181750347604975
51,-0.04966300097294152
24,-0.07615000137593597
32,-0.0682640018640086
46,-0.054540497716516256
46,-0.054540497716516256
24,-0.07615000137593597
23,-0.07713800226338208
319,0.1934800129965879
32,-0.0682640018640086
20,-0.08010499749798328
91,-0.011092996399383992
43,-0.05747300013899803
35,-0.06531499931588769
24,-0.07615000137593597
326,2.199349439528305
21,-0.07911550404969603
68,-0.0331730013131164
41,-0.059430501773022115
26,-0.0741754996124655
36,-0.06433299847412854
112,0.008836006687488407
32,-0.0682640018640086
1861,4.894704633101355
157,1.0507985597942024
705,14.580567621218506
220,12.207844750373624
153,0.04710950469598174
20,-0.08010499749798328
171,1.063646960828919
574,1.391487482644152
339,1.2101850442704745
82,-0.019701496756169945
46,-0.054540497716516256
43,-0.05747300013899803
39,-0.061390003422275186
27,-0.07318899873644114
66,-0.0351054955390282
28,-0.07220299786422402
27,-0.07318899873644114
28,-0.07220299786422402
798,3.538599542924203
19,-0.08109499840065837
250,0.1343125134590082
257,1.1404234962537885
38,-0.062370496802031994
427,0.2813110165297985
21,-0.07911550404969603
87,-0.014913999882992357
57,-0.04382649582112208
45,-0.055517498520202935
153,0.04710950469598174
37,-0.06335149763617665
70,-0.031242499651852995
24,-0.07615000137593597
29,-0.07121749699581414
110,0.006947504996787757
37,-0.06335149763617665
24,-0.07615000137593597
24,-0.07615000137593597
34,-0.06629750016145408
23,-0.07713800226338208
428,1.2820970129105262
57,-0.04382649582112208
21,-0.07911550404969603
66,-0.0351054955390282
293,1.1714644730673172
30,-0.07023250358179212
93,-0.00918549468042329
74,-0.0273874961421825
176,0.0682120094425045
46,-0.054540497716516256
19,-0.08109499840065837
289,0.1680475096218288
32,-0.0682640018640086
21,-0.07911550404969603
228,1.114947040739935
22,-0.07812650315463543
428,1.2820970116881654
371,0.2364970130729489
118,0.014489504392258823
93,-0.00918549468042329
568,12.487202194926795
42,-0.05845150095410645
24,-0.07615000137593597
30,-0.07023250358179212
22,-0.07812650315463543
32,-0.0682640018640086
22,-0.07812650315463543
23,-0.07713800226338208
27,-0.07318899873644114
27,-0.07318899873644114
38,-0.062370496802031994
218,1.1060645192628726
351,0.22011201817076653
40,-0.06041000259574503
104,0.0012699998333118856
196,0.08634700428228825
158,0.05171950894873589
94,-0.008232501277234405
40,-0.06041000259574503
20,-0.08010499749798328
58,-0.04285550239728764
39,-0.061390003422275186
19,-0.08109499840065837
194,1.0845424819854088
78,-0.023540500144008547
75,-0.026424995274282992
58,-0.04285550239728764
20,-0.08010499749798328
118,0.014489504392258823
19,-0.08109499840065837
74,-0.0273874961421825
71,-0.0302779987687245
24,-0.07615000137593597
27,-0.07318899873644114
153,-0.05289049679413438
164,1.0572350638685748
358,2.225869497808162
70,-0.031242499651852995
53,-0.047715499298647046
246,1.130809481430333
62,-0.038976498937699944
39,-0.061390003422275186
19,-0.08109499840065837
32,-0.0682640018640086
23,-0.07713800226338208
59,-0.041885001526679844
1077,3.686748511274345
21,-0.07911550404969603
24,-0.07615000137593597
24,-0.07615000137593597
27,-0.07318899873644114
47,-0.053563996916636825
401,1.260699537990149
118,0.014489504392258823
55,-0.0457699975813739
19,-0.08109499840065837
42,-0.05845150095410645
38,-0.062370496802031994
27,-0.07318899873644114
734,2.4991275155334733
27,-0.07318899873644114
83,-0.01874299591872841
47,-0.053563996916636825
22,-0.07812650315463543
294,0.17231751390499994
32,-0.0682640018640086
38,-0.062370496802031994
46,-0.054540497716516256
36,-0.06433299847412854
36,-0.06433299847412854
17,-0.0830765002174303
177,1.0691234804689884
38,-0.062370496802031994
27,-0.07318899873644114
24,-0.07615000137593597
576,1.3929119940148667
94,-0.008232501277234405
28,-0.07220299786422402
494,11.432867925730534
163,1.0563169613596983
35,-0.06531499931588769
32,-0.0682640018640086
203,11.192646870214958
21,-0.07911550404969603
46,-0.054540497716516256
308,1.1842070405837148
186,0.07730450324015692
36,-0.06433299847412854
156,0.04987700725905597
58,-0.04285550239728764
47,-0.053563996916636825
48,-0.05258799606235698
32,-0.0682640018640086
116,0.012607002630829811
45,-0.055517498520202935
24,-0.07615000137593597
22,-0.07812650315463543
80,-0.021619998442474753
23,-0.07713800226338208
28,-0.07220299786422402
32,-0.0682640018640086
23,-0.07713800226338208
503,2.339622014667839
299,1.176575066812802
522,1.353748538705986
36,-0.06433299847412854
76,-0.025463001860771328
24,-0.07615000137593597
97,-0.005376498738769442
70,-0.031242499651852995
24,-0.07615000137593597
55,-0.0457699975813739
32,-0.0682640018640086
63,-0.03800799808232114
21,-0.07911550404969603
20,-0.08010499749798328
33,-0.06728050101082772
19,-0.08109499840065837
22,-0.07812650315463543
24,-0.07615000137593597
27,-0.07318899873644114
114,0.010722500912379473
135,0.030410004081204534
16,-0.08406800113152713
63,-0.03800799808232114
21,-0.07911550404969603
24,-0.07615000137593597
54,-0.04674249846721068
323,1.1968369696405716
607,1.4147359825437889
153,0.04710950469598174
26,-0.0741754996124655
24,-0.07615000137593597
129,0.024807506357319653
51,-0.04966300097294152
22,-0.07812650315463543
54,-0.04674249846721068
20,-0.08010499749798328
48,-0.05258799606235698
29,-0.07121749699581414
20,-0.08010499749798328
26,-0.0741754996124655
44,-0.05649499932769686
92,-0.010138995538000017
22,-0.07812650315463543
376,1.240562025399413
20,-0.08010499749798328
29,-0.07121749699581414
37,-0.06335149763617665
426,2.2805245242780074
19,-0.08109499840065837
286,0.16547951445681974
37,-0.06335149763617665
44,-0.05649499932769686
118,0.014489504392258823
88,-0.013957999006379396
136,11.131341745669488
97,-0.005376498738769442
44,-0.05649499932769686
38,-0.062370496802031994
28,-0.07220299786422402
159,0.052640002337284386
83,-0.01874299591872841
104,0.0012699998333118856
90,-0.012047497264575213
19,-0.08109499840065837
22,-0.07812650315463543
131,0.026677000569179654
132,11.127610652765725
66,-0.0351054955390282
100,-0.0025249962345696986
32,-0.0682640018640086
20,-0.08010499749798328
29,-0.07121749699581414
126,0.021999503835104406
70,-0.031242499651852995
251,0.13518700684653595
24,-0.07615000137593597
49,-0.051612502662464976
36,-0.06433299847412854
16,-0.08406800113152713
298,0.17572450987063348
88,-0.013957999006379396
104,0.0012699998333118856
32,-0.0682640018640086
23,-0.07713800226338208
36,-0.06433299847412854
32,-0.0682640018640086
93,-0.00918549468042329
38,-0.062370496802031994
77,-0.024501501000486314
305,1.18166749359807
22,-0.07812650315463543
292,0.17061101220315322
66,-0.0351054955390282
19,-0.08109499840065837
97,-0.005376498738769442
19,-0.08109499840065837
23,-0.07713800226338208
132,0.027611001452896744
66,-0.0351054955390282
21,-0.07911550404969603
24,-0.07615000137593597
55,-0.0457699975813739
66,-0.0351054955390282
97,-0.005376498738769442
96,-0.006327999581117183
65,-0.036072496382985264
55,-0.0457699975813739
89,-0.013002498133573681
178,1.0700345254736021
253,0.13693450851133093
19,-0.08109499840065837
21,-0.07911550404969603
51,-0.04966300097294152
16,-0.08406800113152713
42,-0.05845150095410645
43,-0.05747300013899803
64,-0.03703999723074958
24,-0.07615000137593597
255,0.13868001016089693
21,-0.07911550404969603
21,-0.07911550404969603
405,1.263892471906729
507,2.342611032887362
183,1.074582000495866
298,0.17572450987063348
32,-0.0682640018640086
76,-0.025463001860771328
386,0.24865451839286834
159,1.0526399647351354
54,-0.04674249846721068
292,0.17061101220315322
24,-0.07615000137593597
82,-0.019701496756169945
247,0.13168601092183962
554,1.3771324804401956
250,0.1343125134590082
27,-0.07318899873644114
91,-0.011092996399383992
46,-0.054540497716516256
78,-0.023540500144008547
57,-0.04382649582112208
32,-0.0682640018640086
164,0.05723500659223646
42,-0.05845150095410645
254,3.1378074127133004
24,-0.07615000137593597
467,1.3123610249022022
100,-0.0025249962345696986
21,-0.07911550404969603
359,1.2266900526010431
21,-0.07911550404969603
72,-0.029313997889403254
21,-0.07911550404969603
17,-0.0830765002174303
20,-0.08010499749798328
27,-0.07318899873644114
63,-0.03800799808232114
119,0.015430005267262459
139,0.034135007532313466
92,-0.010138995538000017
80,-0.021619998442474753
32,-0.0682640018640086
222,1.1096234960132279
103,0.0003220064099878073
97,-0.005376498738769442
75,-0.026424995274282992
194,0.08454250998329371
656,1.4482520566671155
20,-0.08010499749798328
30,-0.07023250358179212
27,-0.07318899873644114
24,-0.07615000137593597
45,-0.055517498520202935
32,-0.0682640018640086
294,1.1723175038350746
114,0.010722500912379473
21,-0.07911550404969603
399,2.2590999946696684
189,1.0800224845297635
27,-0.07318899873644114
207,0.09623600624036044
391,0.25268201529979706
41,-0.059430501773022115
98,-0.004425497900228947
27,-0.07318899873644114
24,-0.07615000137593597
77,-0.024501501000486314
52,-0.04868900013389066
19,-0.08109499840065837
99,-0.0034749970654956996
21,-0.07911550404969603
22,-0.07812650315463543
103,0.0003220064099878073
70,-0.031242499651852995
182,11.173673359735403
365,1.2316025210893713
22,-0.07812650315463543
256,0.13955201103817672
42,-0.05845150095410645
538,11.465504993102513
27,-0.07318899873644114
59,-0.041885001526679844
23,-0.07713800226338208
275,1.1560250093461946
58,-0.04285550239728764
20,-0.08010499749798328
312,1.187585987499915
32,-0.0682640018640086
125,11.121062467223965
32,-0.0682640018640086
386,0.24865451839286834
63,-0.03800799808232114
83,-0.01874299591872841
85,-0.01682750164764002
504,14.440369714400731
24,-0.07615000137593597
21,-0.07911550404969603
32,-0.0682640018640086
465,2.3108274933765642
47,-0.053563996916636825
27,-0.07318899873644114
372,1.2373110060580075
47,-0.053563996916636825
24,-0.07615000137593597
63,-0.03800799808232114
328,1.201022022345569
160,0.05356000317260623
32,-0.0682640018640086
129,0.024807506357319653
38,-0.062370496802031994
21,-0.07911550404969603
24,-0.07615000137593597
54,-0.04674249846721068
22,-0.07812650315463543
23,-0.07713800226338208
21,-0.07911550404969603
260,12.243034760642331
72,0.9706860012374818
45,-0.055517498520202935
93,-0.00918549468042329
21,-0.07911550404969603
19,-0.08109499840065837
32,-0.0682640018640086
158,0.05171950894873589
308,2.18420701258583
29,-0.07121749699581414
23,-0.07713800226338208
76,-0.025463001860771328
44,-0.05649499932769686
101,-0.0015754953492432833
32,-0.0682640018640086
110,0.006947504996787757
62,-0.038976498937699944
24,-0.07615000137593597
207,0.09623600624036044
21,-0.07911550404969603
33,-0.06728050101082772
286,0.16547951445681974
68,-0.0331730013131164
32,-0.0682640018640086
24,-0.07615000137593597
20,-0.08010499749798328
29,-0.07121749699581414
121,0.01730950700584799
17,-0.0830765002174303
32,-0.0682640018640086
27,-0.07318899873644114
32,-0.0682640018640086
24,-0.07615000137593597
45,-0.055517498520202935
64,-0.03703999723074958
721,3.4908595698070712
77,-0.024501501000486314
581,2.396464512683451
47,-0.053563996916636825
190,0.08092750661307946
105,0.002217500703409314
33,-0.06728050101082772
74,-0.0273874961421825
23,-0.07713800226338208
320,1.1943200269597583
73,-0.028350497013889253
54,-0.04674249846721068
33,-0.06728050101082772
249,1.1334375263541006
24,-0.07615000137593597
45,-0.055517498520202935
24,-0.07615000137593597
20,-0.08010499749798328
24,-0.07615000137593597
28,-0.07220299786422402
54,-0.04674249846721068
19,-0.08109499840065837
21,-0.07911550404969603
767,3.519736065471079
76,-0.025463001860771328
32,-0.0682640018640086
19,-0.08109499840065837
316,2.190957124286797
308,0.18420701113063842
46,-0.054540497716516256
22,-0.07812650315463543
23,-0.07713800226338208
68,-0.0331730013131164
32,-0.0682640018640086
57,-0.04382649582112208
45,-0.055517498520202935
95,-0.007280000427272171
38,-0.062370496802031994
263,1.1456419702153653
289,1.1680475063621998
89,-0.013002498133573681
27,-0.07318899873644114
34,-0.06629750016145408
23,-0.07713800226338208
391,1.2526820204220712
187,12.178211455175187
77,-0.024501501000486314
34,-0.06629750016145408
32,-0.0682640018640086
19,-0.08109499840065837
16,-0.08406800113152713
91,-0.011092996399383992
24,-0.07615000137593597
38,-0.062370496802031994
29,-0.07121749699581414
31,-0.06924800272099674
274,1.1551625384599902
72,-0.029313997889403254
46,-0.054540497716516256
89,-0.013002498133573681
22,-0.07812650315463543
16,-0.08406800113152713
35,-0.06531499931588769
103,0.0003220064099878073
27,-0.07318899873644114
37,-0.06335149763617665
191,1.081831998017151
1435,2.819835090136621
83,-0.01874299591872841
20,-0.08010499749798328
23,-0.07713800226338208
56,-0.04479799669934437
23,-0.07713800226338208
261,1.1439045413862914
76,-0.025463001860771328
472,2.31618601171067
56,-0.04479799669934437
35,-0.06531499931588769
16,-0.08406800113152713
76,-0.025463001860771328
36,-0.06433299847412854
42,-0.05845150095410645
104,0.0012699998333118856
47,-0.053563996916636825
21,-0.07911550404969603
340,1.2110150321386755
743,12.604802045156248
225,1.1122874720022082
50,-0.050637501815799624
84,-0.017784995085094124
164,0.05723500659223646
37,-0.06335149763617665
37,-0.06335149763617665
125,0.021062502986751497
150,0.04433750209864229
280,1.1603300626738928
26,-0.0741754996124655
38,-0.062370496802031994
97,-0.005376498738769442
19,-0.08109499840065837
46,-0.054540497716516256
37,-0.06335149763617665
90,-0.012047497264575213
38,-0.062370496802031994
54,-0.04674249846721068
27,-0.07318899873644114
20,-0.08010499749798328
56,-0.04479799669934437
55,-0.0457699975813739
71,-0.0302779987687245
19,-0.08109499840065837
37,-0.06335149763617665
22,-0.07812650315463543
16,-0.08406800113152713
32,-0.0682640018640086
644,0.44015503162518144
27,-0.07318899873644114
24,-0.07615000137593597
63,-0.03800799808232114
22,-0.07812650315463543
23,-0.07713800226338208
27,-0.07318899873644114
20,-0.08010499749798328
464,2.3100599598838016
82,-0.019701496756169945
23,-0.07713800226338208
113,0.009779500076547265
23,-0.07713800226338208
21,-0.07911550404969603
66,-0.0351054955390282
289,0.1680475096218288
23,-0.07713800226338208
57,-0.04382649582112208
45,-0.055517498520202935
47,-0.053563996916636825
119,0.015430005267262459
1139,3.7143849399872124
372,1.2373109693289734
731,1.4972270675352775
23,-0.07713800226338208
24,-0.07615000137593597
62,-0.038976498937699944
23,-0.07713800226338208
55,-0.0457699975813739
190,11.180927545356099
98,-0.004425497900228947
37,-0.06335149763617665
354,1.2225825258065015
76,-0.025463001860771328
21,-0.07911550404969603
113,0.009779500076547265
104,0.0012699998333118856
257,1.140423532400746
21,-0.07911550404969603
23,-0.07713800226338208
66,-0.0351054955390282
25,-0.07516250049229711
94,-0.008232501277234405
58,-0.04285550239728764
24,-0.07615000137593597
19,-0.08109499840065837
19,-0.08109499840065837
26,-0.0741754996124655
23,-0.07713800226338208
154,0.048032505554147065
43,-0.05747300013899803
34,-0.06629750016145408
47,-0.053563996916636825
254,0.13780750933801755
122,0.01824850041884929
22,-0.07812650315463543
142,1.0369235215475783
88,-0.013957999006379396
32,-0.0682640018640086
66,-0.0351054955390282
132,0.027611001452896744
78,-0.023540500144008547
24,-0.07615000137593597
146,1.0406344520743005
27,-0.07318899873644114
22,-0.07812650315463543
64,-0.03703999723074958
313,0.18842951534315944
22,-0.07812650315463543
22,-0.07812650315463543
48,-0.05258799606235698
140,0.035065000934991986
509,13.444102789100725
21,-0.07911550404969603
41,-0.059430501773022115
99,-0.0034749970654956996
386,0.24865451839286834
27,-0.07318899873644114
104,0.0012699998333118856
84,-0.017784995085094124
141,0.035994501784443855
16,-0.08406800113152713
46,-0.054540497716516256
384,2.247040006215684
60,-0.0409150006598793
25,-0.07516250049229711
622,14.525123171100859
60,-0.0409150006598793
164,0.05723500659223646
46,-0.054540497716516256
677,1.4622485038707964
27,-0.07318899873644114
24,-0.07615000137593597
97,-0.005376498738769442
83,-0.01874299591872841
99,-0.0034749970654956996
32,-0.0682640018640086
32,-0.0682640018640086
313,1.1884294691262767
168,0.06090200261678547
97,-0.005376498738769442
69,-0.032207500480581075
16,-0.08406800113152713
27,-0.07318899873644114
23,-0.07713800226338208
24,-0.07615000137593597
260,0.1430350070586428
45,-0.055517498520202935
37,-0.06335149763617665
48,-0.05258799606235698
266,1.148244503303431
23,-0.07713800226338208
73,-0.028350497013889253
27,-0.07318899873644114
20,-0.08010499749798328
44,-0.05649499932769686
32,-0.0682640018640086
91,-0.011092996399383992
73,-0.028350497013889253
24,-0.07615000137593597
295,1.1731700368691236
27,-0.07318899873644114
27,-0.07318899873644114
19,-0.08109499840065837
68,-0.0331730013131164
37,-0.06335149763617665
57,-0.04382649582112208
32,-0.0682640018640086
45,-0.055517498520202935
27,-0.07318899873644114
23,-0.07713800226338208
64,-0.03703999723074958
37,-0.06335149763617665
164,1.0572350384900346
32,-0.0682640018640086
24,-0.07615000137593597
52,-0.04868900013389066
21,-0.07911550404969603
21,-0.07911550404969603
21,-0.07911550404969603
31,-0.06924800272099674
62,-0.038976498937699944
32,-0.0682640018640086
32,-0.0682640018640086
55,-0.0457699975813739
80,-0.021619998442474753
24,-0.07615000137593597
20,-0.08010499749798328
43,-0.05747300013899803
21,-0.07911550404969603
36,-0.06433299847412854
52,-0.04868900013389066
179,1.0709450031863526
78,-0.023540500144008547
53,-0.047715499298647046
24,-0.07615000137593597
20,-0.08010499749798328
21,-0.07911550404969603
44,-0.05649499932769686
36,-0.06433299847412854
69,-0.032207500480581075
603,2.4119470600271598
81,-0.020660497597418725
23,-0.07713800226338208
29,-0.07121749699581414
23,-0.07713800226338208
45,-0.055517498520202935
23,-0.07713800226338208
135,0.030410004081204534
110,0.006947504996787757
66,-0.0351054955390282
76,-0.025463001860771328
23,-0.07713800226338208
59,-0.041885001526679844
36,-0.06433299847412854
341,11.311844712297898
404,2.2630949757876806
27,-0.07318899873644114
27,-0.07318899873644114
20,-0.08010499749798328
51,-0.04966300097294152
248,0.13256201177136973
21,-0.07911550404969603
24,-0.07615000137593597
424,1.2789499925565906
43,-0.05747300013899803
23,-0.07713800226338208
90,-0.012047497264575213
28,-0.07220299786422402
27,-0.07318899873644114
295,2.1731699561933056
48,-0.05258799606235698
33,-0.06728050101082772
45,-0.055517498520202935
67,-0.034139002149458975
33,-0.06728050101082772
46,-0.054540497716516256
21,-0.07911550404969603
76,-0.025463001860771328
56,-0.04479799669934437
36,-0.06433299847412854
75,-0.026424995274282992
500,12.437374584726058
47,-0.053563996916636825
120,0.016370006138458848
169,1.061817491252441
204,0.09354501112829894
25,-0.07516250049229711
153,0.04710950469598174
128,11.123871559975669
59,-0.041885001526679844
144,0.038780004309955984
46,-0.054540497716516256
118,0.014489504392258823
61,-0.039945499796886
56,-0.04479799669934437
113,0.009779500076547265
23,-0.07713800226338208
21,-0.07911550404969603
19,-0.08109499840065837
244,0.12905500835040584
24,-0.07615000137593597
15,-0.08506000193301588
20,-0.08010499749798328
23,-0.07713800226338208
1211,1.7440670446376316
46,-0.054540497716516256
29,-0.07121749699581414
70,-0.031242499651852995
19,-0.08109499840065837
288,0.16719200875377283
189,1.080022461421322
19,-0.08109499840065837
19,-0.08109499840065837
21,-0.07911550404969603
109,11.10600209585391
41,-0.059430501773022115
35,-0.06531499931588769
19,-0.08109499840065837
23,-0.07713800226338208
57,-0.04382649582112208
153,-0.05289049679413438
22,-0.07812650315463543
99,-0.0034749970654956996
